2023-10-09 10:34:59,149:WARNING:
2023-10-09 10:36:42,719:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,719:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,719:INFO:Engine successfully changes for model 'ada_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,729:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,759:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,759:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,759:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,759:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,760:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,760:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,761:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,771:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,800:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,800:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,800:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,800:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,800:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,800:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,800:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,800:INFO:Engine successfully changes for model 'xgboost_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,800:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,833:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,833:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,833:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,833:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,833:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,833:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,854:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,884:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,884:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,884:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,885:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,885:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,885:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,885:INFO:Engine successfully changes for model 'lightgbm_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,885:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,925:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,926:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,927:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,927:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,927:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,933:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:42,967:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,967:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,969:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:42,969:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,969:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:42,969:INFO:Engine successfully changes for model 'catboost_cds_dt' to 'sklearn'.
2023-10-09 10:36:42,977:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:43,008:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,009:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,010:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,010:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,016:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:43,049:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,049:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,049:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,049:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,049:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:43,086:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,086:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,086:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,086:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,099:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:43,133:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,133:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,133:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,133:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:43,133:INFO:setup() successfully completed in 8.94s...............
2023-10-09 10:37:47,382:INFO:Initializing compare_models()
2023-10-09 10:37:47,382:INFO:compare_models(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, include=None, fold=None, round=4, cross_validation=True, sort=MAE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'MAE', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.time_series.forecasting.oop.TSForecastingExperiment'>}, exclude=None)
2023-10-09 10:37:47,382:INFO:Checking exceptions
2023-10-09 10:37:47,383:INFO:Preparing display monitor
2023-10-09 10:37:47,473:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py:713: UserWarning: Unsupported estimator `ensemble_forecaster` for method `compare_models()`, removing from model_library
  warnings.warn(

2023-10-09 10:37:47,473:INFO:Initializing Naive Forecaster
2023-10-09 10:37:47,473:INFO:Total runtime is 0.0 minutes
2023-10-09 10:37:47,482:INFO:SubProcess create_model() called ==================================
2023-10-09 10:37:47,483:INFO:Initializing create_model()
2023-10-09 10:37:47,484:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, estimator=naive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001235E2B2740>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 10:37:47,484:INFO:Checking exceptions
2023-10-09 10:37:47,485:INFO:Importing libraries
2023-10-09 10:37:47,485:INFO:Copying training dataset
2023-10-09 10:37:47,496:INFO:Defining folds
2023-10-09 10:37:47,496:INFO:Declaring metric variables
2023-10-09 10:37:47,503:INFO:Importing untrained model
2023-10-09 10:37:47,512:INFO:Naive Forecaster Imported successfully
2023-10-09 10:37:47,533:INFO:Starting cross validation
2023-10-09 10:37:47,535:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 10:37:54,995:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:37:55,051:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:37:55,051:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:37:55,067:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:37:55,098:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:37:55,196:INFO:Calculating mean and std
2023-10-09 10:37:55,196:INFO:Creating metrics dataframe
2023-10-09 10:37:55,212:INFO:Uploading results into container
2023-10-09 10:37:55,212:INFO:Uploading model into container now
2023-10-09 10:37:55,212:INFO:_master_model_container: 1
2023-10-09 10:37:55,212:INFO:_display_container: 2
2023-10-09 10:37:55,212:INFO:NaiveForecaster()
2023-10-09 10:37:55,212:INFO:create_model() successfully completed......................................
2023-10-09 10:37:55,374:INFO:SubProcess create_model() end ==================================
2023-10-09 10:37:55,374:INFO:Creating metrics dataframe
2023-10-09 10:37:55,393:INFO:Initializing Grand Means Forecaster
2023-10-09 10:37:55,394:INFO:Total runtime is 0.13202083905537923 minutes
2023-10-09 10:37:55,394:INFO:SubProcess create_model() called ==================================
2023-10-09 10:37:55,394:INFO:Initializing create_model()
2023-10-09 10:37:55,394:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, estimator=grand_means, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001235E2B2740>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 10:37:55,394:INFO:Checking exceptions
2023-10-09 10:37:55,394:INFO:Importing libraries
2023-10-09 10:37:55,394:INFO:Copying training dataset
2023-10-09 10:37:55,410:INFO:Defining folds
2023-10-09 10:37:55,411:INFO:Declaring metric variables
2023-10-09 10:37:55,411:INFO:Importing untrained model
2023-10-09 10:37:55,427:INFO:Grand Means Forecaster Imported successfully
2023-10-09 10:37:55,447:INFO:Starting cross validation
2023-10-09 10:37:55,449:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 10:38:01,139:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:01,242:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:01,258:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:01,259:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:01,276:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:01,340:INFO:Calculating mean and std
2023-10-09 10:38:01,342:INFO:Creating metrics dataframe
2023-10-09 10:38:01,342:INFO:Uploading results into container
2023-10-09 10:38:01,342:INFO:Uploading model into container now
2023-10-09 10:38:01,358:INFO:_master_model_container: 2
2023-10-09 10:38:01,358:INFO:_display_container: 2
2023-10-09 10:38:01,359:INFO:NaiveForecaster(strategy='mean')
2023-10-09 10:38:01,360:INFO:create_model() successfully completed......................................
2023-10-09 10:38:01,513:INFO:SubProcess create_model() end ==================================
2023-10-09 10:38:01,513:INFO:Creating metrics dataframe
2023-10-09 10:38:01,542:INFO:Initializing Seasonal Naive Forecaster
2023-10-09 10:38:01,542:INFO:Total runtime is 0.23449539343516032 minutes
2023-10-09 10:38:01,542:INFO:SubProcess create_model() called ==================================
2023-10-09 10:38:01,542:INFO:Initializing create_model()
2023-10-09 10:38:01,542:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, estimator=snaive, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001235E2B2740>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 10:38:01,542:INFO:Checking exceptions
2023-10-09 10:38:01,542:INFO:Importing libraries
2023-10-09 10:38:01,542:INFO:Copying training dataset
2023-10-09 10:38:01,562:INFO:Defining folds
2023-10-09 10:38:01,563:INFO:Declaring metric variables
2023-10-09 10:38:01,579:INFO:Importing untrained model
2023-10-09 10:38:01,595:INFO:Seasonal Naive Forecaster Imported successfully
2023-10-09 10:38:01,612:INFO:Starting cross validation
2023-10-09 10:38:01,612:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 10:38:08,090:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:08,107:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:08,136:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:08,136:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:08,158:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:08,322:INFO:Calculating mean and std
2023-10-09 10:38:08,325:INFO:Creating metrics dataframe
2023-10-09 10:38:08,337:INFO:Uploading results into container
2023-10-09 10:38:08,337:INFO:Uploading model into container now
2023-10-09 10:38:08,338:INFO:_master_model_container: 3
2023-10-09 10:38:08,338:INFO:_display_container: 2
2023-10-09 10:38:08,339:INFO:NaiveForecaster(sp=24)
2023-10-09 10:38:08,340:INFO:create_model() successfully completed......................................
2023-10-09 10:38:08,491:INFO:SubProcess create_model() end ==================================
2023-10-09 10:38:08,491:INFO:Creating metrics dataframe
2023-10-09 10:38:08,507:INFO:Initializing ARIMA
2023-10-09 10:38:08,507:INFO:Total runtime is 0.35057120720545454 minutes
2023-10-09 10:38:08,528:INFO:SubProcess create_model() called ==================================
2023-10-09 10:38:08,529:INFO:Initializing create_model()
2023-10-09 10:38:08,529:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, estimator=arima, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001235E2B2740>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 10:38:08,529:INFO:Checking exceptions
2023-10-09 10:38:08,529:INFO:Importing libraries
2023-10-09 10:38:08,529:INFO:Copying training dataset
2023-10-09 10:38:08,538:INFO:Defining folds
2023-10-09 10:38:08,538:INFO:Declaring metric variables
2023-10-09 10:38:08,547:INFO:Importing untrained model
2023-10-09 10:38:08,557:INFO:ARIMA Imported successfully
2023-10-09 10:38:08,578:INFO:Starting cross validation
2023-10-09 10:38:08,578:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
2023-10-09 10:38:38,332:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:38,474:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:38,648:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:38,681:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:42,447:WARNING:c:\Scripts\course material\venv_caret\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2023-10-09 10:38:42,547:INFO:Calculating mean and std
2023-10-09 10:38:42,549:INFO:Creating metrics dataframe
2023-10-09 10:38:42,564:INFO:Uploading results into container
2023-10-09 10:38:42,565:INFO:Uploading model into container now
2023-10-09 10:38:42,565:INFO:_master_model_container: 4
2023-10-09 10:38:42,566:INFO:_display_container: 2
2023-10-09 10:38:42,567:INFO:ARIMA(seasonal_order=(0, 1, 0, 24))
2023-10-09 10:38:42,568:INFO:create_model() successfully completed......................................
2023-10-09 10:38:42,781:INFO:SubProcess create_model() end ==================================
2023-10-09 10:38:42,781:INFO:Creating metrics dataframe
2023-10-09 10:38:42,797:INFO:Initializing Auto ARIMA
2023-10-09 10:38:42,797:INFO:Total runtime is 0.9220725893974304 minutes
2023-10-09 10:38:42,797:INFO:SubProcess create_model() called ==================================
2023-10-09 10:38:42,812:INFO:Initializing create_model()
2023-10-09 10:38:42,812:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x00000123358EFF40>, estimator=auto_arima, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001235E2B2740>, model_only=True, return_train_score=False, kwargs={})
2023-10-09 10:38:42,812:INFO:Checking exceptions
2023-10-09 10:38:42,813:INFO:Importing libraries
2023-10-09 10:38:42,813:INFO:Copying training dataset
2023-10-09 10:38:42,813:INFO:Defining folds
2023-10-09 10:38:42,813:INFO:Declaring metric variables
2023-10-09 10:38:42,833:INFO:Importing untrained model
2023-10-09 10:38:42,833:INFO:Auto ARIMA Imported successfully
2023-10-09 10:38:42,865:INFO:Starting cross validation
2023-10-09 10:38:42,867:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3], dtype='int64', is_relative=True),
                        initial_window=29238, step_length=3), n_jobs=-1
